timestamp,x,y,z,dest_x,dest_z,body_yaw,move_ws,move_ws_weight,move_ad,move_ad_weight,turret_qe,turret_rf,fire,path_index,path_length,obstacle_count,lidar_source,lidar_points,lidar_near_count,lidar_min_distance,target_state,target_label,target_class,target_confidence,collision,event
2026-06-05T13:05:29,60.0,8.0,53.08,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,1,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:29,60.0,7.97,58.37,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,2,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:30,60.0,7.98,63.56,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,3,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:31,60.0,7.99,68.79,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,4,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:31,60.0,7.98,74.43,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,5,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:32,60.0,7.97,79.56,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,6,40,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:05:32,60.0,7.97,85.16,100.0,250.0,2.9181717042803257e-09,W,0.45,,0.0,,,False,1,34,21,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:10:56,60.0,10.0,27.23,100.0,250.0,0.0,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:10:57,60.0,7.99,27.48,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:10:58,60.0,7.97,28.46,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,2,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:10:58,60.0,7.97,30.62,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,2,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:10:59,60.0,7.97,33.39,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,3,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:11:00,60.0,7.98,38.03,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,4,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:11:01,60.0,7.97,43.4,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,5,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:14,60.0,10.0,27.23,100.0,250.0,0.0,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:14,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:15,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:15,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:16,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:17,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:17,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:18,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:18,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:19,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:20,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:20,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:21,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:21,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:22,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:23,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:23,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:24,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:25,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:25,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:26,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:26,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:27,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:28,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:28,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:29,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:29,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:30,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:30,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:31,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:32,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:32,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:33,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:33,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:34,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:35,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:35,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:36,60.0,7.99,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:36,60.0,7.97,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:37,60.0,7.97,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:38,60.0,7.99,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:38,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:39,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:39,60.0,7.99,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:40,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:41,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:41,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:42,60.0,7.98,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:42,60.0,7.97,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:43,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:44,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:44,60.0,7.97,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:45,60.0,7.97,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:45,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:46,60.0,8.0,27.23,134.9,157.3,2.9181717042803257e-09,W,0.25,D,0.65,,,False,0,29,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:46,60.0,10.0,27.23,100.0,250.0,0.0,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:47,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:48,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:48,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:49,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:49,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:50,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:50,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:51,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:52,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:52,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:53,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:53,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:54,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:55,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:55,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:56,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:56,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:57,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:57,60.0,8.0,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:58,60.0,7.99,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:59,60.0,7.97,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T13:13:59,60.0,7.98,27.23,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:22,60.0,10.0,27.23,100.0,250.0,0.0,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:23,60.0,7.98,27.48,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,0,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:23,60.0,7.98,28.46,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,2,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:24,60.0,7.99,30.18,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,2,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:25,60.0,7.98,33.24,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,3,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:25,60.0,7.97,37.39,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,3,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:26,60.0,7.97,42.43,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,3,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:27,60.0,7.99,47.82,100.0,250.0,2.9181717042803257e-09,W,0.8,,0.0,,,False,5,46,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:28,60.0,7.99,53.53,204.2,197.6,2.9181717042803257e-09,W,0.25,D,0.65,,,False,1,38,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:28,60.79,7.98,61.98,204.2,197.6,7.363317966461182,W,0.25,D,0.65,,,False,1,38,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:29,64.52,7.99,69.47,204.2,197.6,34.85457229614258,W,0.25,D,0.55,,,False,2,38,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:30,70.2,7.97,74.62,204.2,197.6,47.6135139465332,W,0.25,D,0.55,,,False,3,38,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:31,75.88,7.99,77.3,204.2,197.6,71.18023681640625,W,0.45,,0.0,,,False,0,35,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:31,81.12,7.98,78.67,204.2,197.6,75.5816879272461,W,0.45,,0.0,,,False,1,35,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:32,86.44,7.97,80.04,204.2,197.6,75.58130645751953,W,0.25,D,0.55,,,False,3,35,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:33,91.77,7.99,80.98,204.2,197.6,77.78087615966797,,0.0,D,0.75,,,False,3,35,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:33,97.59,7.99,80.37,204.2,197.6,104.41004943847656,W,0.45,,0.0,,,False,5,35,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:34,102.08,7.98,78.42,204.2,197.6,114.41156768798828,,0.0,A,0.75,,,False,0,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:35,106.83,8.0,76.7,204.2,197.6,99.96049499511719,,0.0,A,0.75,,,False,1,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:36,111.22,7.98,76.92,204.2,197.6,84.7609634399414,,0.0,A,0.75,,,False,2,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:36,112.88,7.99,77.73,204.2,197.6,70.61357879638672,W,0.25,A,0.55,,,False,2,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:37,113.88,7.99,78.72,204.2,197.6,40.493675231933594,W,0.25,A,0.55,,,False,2,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:38,114.69,7.98,80.06,204.2,197.6,28.876585006713867,W,0.45,,0.0,,,False,2,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:38,115.39,8.0,81.83,204.2,197.6,21.594409942626953,W,0.25,D,0.55,,,False,3,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:39,116.37,7.99,83.84,204.2,197.6,23.06095314025879,W,0.25,D,0.55,,,False,4,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:40,118.35,8.0,86.1,204.2,197.6,48.226383209228516,W,0.25,D,0.55,,,False,4,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:40,120.39,8.0,87.5,204.2,197.6,59.960975646972656,W,0.25,D,0.55,,,False,4,30,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:41,123.88,7.99,88.76,204.2,197.6,71.55577087402344,W,0.45,,0.0,,,False,1,25,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:42,127.41,8.0,89.29,204.2,197.6,81.58431243896484,W,0.25,A,0.55,,,False,1,25,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:42,131.53,7.97,90.16,204.2,197.6,75.71768188476562,W,0.25,A,0.55,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:43,134.61,7.98,91.7,204.2,197.6,64.10175323486328,W,0.25,A,0.55,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:44,137.11,7.98,93.89,204.2,197.6,42.74335479736328,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:45,139.56,7.98,97.36,204.2,197.6,33.7635498046875,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:45,141.9,7.98,100.86,204.2,197.6,33.76366424560547,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:46,145.07,8.0,105.6,204.2,197.6,33.76388931274414,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:47,147.71,7.98,109.54,204.2,197.6,33.76411056518555,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:47,150.54,7.98,113.78,204.2,197.6,33.76454544067383,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:48,153.46,7.97,118.14,204.2,197.6,33.76479721069336,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:49,156.49,7.99,122.67,204.2,197.6,33.765010833740234,W,0.45,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:49,159.94,7.99,127.84,204.2,197.6,33.765220642089844,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:50,163.6,7.99,133.32,204.2,197.6,33.76543426513672,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:51,167.74,7.97,139.49,204.2,197.6,33.76588439941406,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:52,172.05,8.0,145.96,204.2,197.6,33.76609802246094,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:52,177.7,8.0,154.4,204.2,197.6,33.766204833984375,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:53,183.47,7.99,163.02,204.2,197.6,33.766204833984375,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:54,189.66,7.99,172.29,204.2,197.6,33.766204833984375,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:54,195.84,8.0,181.54,204.2,197.6,33.766204833984375,W,0.8,,0.0,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:55,202.08,8.0,190.86,143.5,137.1,33.766204833984375,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:56,207.28,7.99,200.66,143.5,137.1,33.766204833984375,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:57,208.36,7.97,211.29,143.5,137.1,359.8107604980469,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:57,205.79,7.99,220.16,143.5,137.1,344.951904296875,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:58,198.35,8.0,228.91,143.5,137.1,310.3425598144531,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:26:59,190.24,7.99,232.62,143.5,137.1,293.7116394042969,W,0.35,A,0.8,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:27:00,180.48,7.98,232.73,143.5,137.1,259.62322998046875,W,0.25,A,0.65,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
2026-06-05T14:27:00,172.86,8.0,229.6,143.5,137.1,243.36236572265625,W,0.25,A,0.65,,,False,0,0,11,none,0,0,,no_target,탐지 없음,,,False,navigation
